[INFO  ] | xiaohei server start 丰...
[INFO|2018-06-24 19:12:47,161] _PostMsg msg:1;from=1;cmd=104;msg={"data":{"uid":2},"cmd":4000,"error":0};len=39 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:12:47,161] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"data":{"uid":2},"cmd":4000,"error":0} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:47,161] [LUA] ConnMgr:OnLogin ret:{"data":{"uid":2},"cmd":4000,"error":0} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:47,161] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:47,161] [LUA] SendToClient beg:1.0, msg:{"data":{"uid":2},"cmd":4000,"error":0};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:54,031] onMessage:1; ws=0x100a00a30;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:12:54,031] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:12:54,032] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:54,032] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:54,032] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:54,032] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:54,033] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:54,033] _CreateLvm: tid=0x70000b9a8000; file=script/game/room.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:12:57,923] [LUA] Room:ctor() =>[room.lua(line:19){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:57,923] [LUA] Room:init() =>[room.lua(line:23){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:57,924] [LUA] CreateLvm end:script/game/room.lua; id:2.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:57,924] [LUA] SendToClient beg:1.0, msg:{"cmd":999,"error":0,"data":{"roomid":6261235}};len:47 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:13:04,790] onMessage:1; ws=0x100a00a30;len=60; msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:13:04,791] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
};len=60 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:13:04,791] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:13:04,791] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:13:04,791] [LUA] LVM_CMD_CLIENT_OnEnterTable:1.0 =>[connmgr.lua(line:98){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:13:04,791] [LUA] ConnMgr:GetLogin: fid=1.0;uid =>[connmgr.lua(line:76){GetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:13:04,791] [LUA] SendToClient beg:1.0, msg:{"cmd":1010,"error":0,"data":{"roomid":6261235}};len:48 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:13:04,791] _PostMsg msg:0;from=0;cmd=1010;msg={"fid":1.0,"uid":2};len=19 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:13:04,796] 0x70000ba2b000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 19:13:04,796] [LUA] dispatch fid=0.0;sid=0.0;cmd=1010.0;msg={"fid":1.0,"uid":2} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:13:10,564] [LUA] Room:OnEnterTable() {"fid":1.0,"uid":2} =>[room.lua(line:39){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,930] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 19:14:00,931] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 19:14:00,931] _CreateLvm: tid=0x700008a85000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:14:00,935] [LUA] Main:ctor() =>[main.lua(line:24){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,935] [LUA] Main:init() =>[main.lua(line:28){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,935] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,935] _CreateLvm: tid=0x700008a85000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:14:00,937] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,937] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,937] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,938] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,938] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,938] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:00,938] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:15,532] onConnection:1; ws=0x100b17260 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 19:14:15,532] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:14:15,533] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,579] onMessage:1; ws=0x100b17260;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:14:17,579] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:14:17,580] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,580] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,580] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,580] _PostMsg msg:1;from=0;cmd=1001;msg={"cmd":1001,"data":{"username":"lisi"},"fid":1.0};len=49 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:14:17,583] 0x700008b08000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 19:14:17,583] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"cmd":1001,"data":{"username":"lisi"},"fid":1.0} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,583] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,583] _PostMsg msg:1;from=1;cmd=104;msg={"error":0,"data":{"uid":2},"cmd":4000};len=39 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:14:17,583] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"error":0,"data":{"uid":2},"cmd":4000} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,583] [LUA] ConnMgr:OnLogin ret:{"error":0,"data":{"uid":2},"cmd":4000} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,583] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:17,584] [LUA] SendToClient beg:1.0, msg:{"error":0,"data":{"uid":2},"cmd":4000};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:24,890] onMessage:1; ws=0x100b17260;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:14:24,890] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:14:24,891] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:24,891] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:24,891] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:24,891] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:24,891] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:24,891] _CreateLvm: tid=0x700008a85000; file=script/game/room.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:14:28,774] [LUA] Room:ctor() =>[room.lua(line:19){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:28,774] [LUA] Room:init() =>[room.lua(line:23){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:28,774] [LUA] CreateLvm end:script/game/room.lua; id:2.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:28,775] [LUA] SendToClient beg:1.0, msg:{"cmd":999,"data":{"roomid":6261235},"error":0};len:47 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:35,675] onMessage:1; ws=0x100b17260;len=60; msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:14:35,675] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
};len=60 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:14:35,675] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:35,675] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:35,676] [LUA] LVM_CMD_CLIENT_OnEnterTable:1.0 =>[connmgr.lua(line:98){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:35,676] [LUA] ConnMgr:GetLogin: fid=1.0;uid =>[connmgr.lua(line:76){GetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:35,677] [LUA] SendToClient beg:1.0, msg:{"cmd":1010,"data":{"roomid":6261235},"error":0};len:48 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:35,677] _PostMsg msg:0;from=0;cmd=1010;msg={"fid":1.0,"uid":2};len=19 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:14:35,679] 0x700008b08000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 19:14:35,680] [LUA] dispatch fid=0.0;sid=0.0;cmd=1010.0;msg={"fid":1.0,"uid":2} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:14:39,578] [LUA] Room:OnEnterTable() {"fid":1.0,"uid":2} =>[room.lua(line:39){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,091] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 21:10:54,092] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 21:10:54,092] _CreateLvm: tid=0x70000eb3e000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 21:10:54,095] [LUA] Main:ctor() =>[main.lua(line:24){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,095] [LUA] Main:init() =>[main.lua(line:28){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,095] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,095] _CreateLvm: tid=0x70000eb3e000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 21:10:54,098] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,098] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,098] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,098] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,098] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,098] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:10:54,098] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:10,561] onConnection:1; ws=0x100b04290 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 21:11:10,561] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 21:11:10,561] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:12,639] onMessage:1; ws=0x100b04290;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 21:11:12,639] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 21:11:12,639] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:12,640] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:151){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,358] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 21:11:48,359] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 21:11:48,359] _CreateLvm: tid=0x7000007c7000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 21:11:48,362] [LUA] Main:ctor() =>[main.lua(line:24){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,362] [LUA] Main:init() =>[main.lua(line:28){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,362] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,363] _CreateLvm: tid=0x7000007c7000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 21:11:48,365] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,365] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,365] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,365] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,365] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,365] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:11:48,365] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:12:16,117] onConnection:1; ws=0x100a02240 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 21:12:16,117] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 21:12:16,117] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:12:18,024] onMessage:1; ws=0x100a02240;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 21:12:18,024] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 21:12:18,024] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:12:18,024] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:151){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:02,534] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 21:13:02,535] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 21:13:02,535] _CreateLvm: tid=0x70000ac77000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 21:13:21,040] [LUA] Main:ctor() =>[main.lua(line:24){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:21,040] [LUA] Main:init() =>[main.lua(line:28){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:21,040] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:21,040] _CreateLvm: tid=0x70000ac77000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 21:13:21,044] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:21,044] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:21,044] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:21,045] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:21,045] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 21:13:21,045] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
